date;close;quote_asset_volume;num_trades;taker_buy_quote_asset_volume
1/10/2019;0.021182;3863.066305;133240;1985.159693
2/10/2019;0.021566;2799.584317;92471;1517.568999
3/10/2019;0.021241;2643.899479;87748;1470.490742
4/10/2019;0.02158;2551.654112;87725;1267.219766
5/10/2019;0.021682;2132.693887;93049;1036.28923
6/10/2019;0.021654;2599.204131;108065;1312.46768
7/10/2019;0.021959;3939.019832;140838;1956.60652
8/10/2019;0.0221;3537.165741;135960;1575.306088
9/10/2019;0.022495;5643.104397;184654;2887.394154
10/10/2019;0.022339;3988.031208;137361;2062.207219
11/10/2019;0.021873;4363.505669;153195;2242.000901
12/10/2019;0.021645;2704.132898;104673;1417.148678
13/10/2019;0.021874;2462.23306;96091;1108.435125
14/10/2019;0.022372;2556.236585;102493;1347.572418
15/10/2019;0.022119;3097.269348;128986;1542.849204
16/10/2019;0.021833;2823.059575;114446;1484.668403
17/10/2019;0.021952;2367.859167;98041;1196.848414
18/10/2019;0.021744;2858.109205;97331;1668.43351
19/10/2019;0.021619;2229.429835;87517;1129.405622
20/10/2019;0.021309;1965.972224;83640;960.9175604
21/10/2019;0.021227;2518.354609;98990;1244.807411
22/10/2019;0.021348;2740.600259;104084;1506.117943
23/10/2019;0.021742;6731.602231;179319;3563.807515
24/10/2019;0.021636;3595.064678;123112;1867.570596
25/10/2019;0.020963;5657.56865;176214;2746.732481
26/10/2019;0.019441;7537.699306;253163;3608.745602
27/10/2019;0.019292;3843.219564;162020;1913.39873
28/10/2019;0.019733;3952.706948;156161;1960.536172
29/10/2019;0.020246;4088.400974;144776;1872.304414
30/10/2019;0.020006;3540.609344;138330;1788.675259
31/10/2019;0.019928;2817.322336;118419;1426.852606
1/11/2019;0.019808;2420.041111;113617;1224.678247
2/11/2019;0.019688;1434.585255;82637;731.5087465
3/11/2019;0.019739;1511.245974;83380;763.3820506
4/11/2019;0.01977;2810.125592;117339;1309.468607
5/11/2019;0.020271;2849.885436;121715;1474.807957
6/11/2019;0.020464;2971.057455;119834;1579.549662
7/11/2019;0.020258;2576.806728;110883;1273.807824
8/11/2019;0.02094;3200.473704;126293;1791.169357
9/11/2019;0.02099;2204.867499;95552;1087.486404
10/11/2019;0.020905;2990.350332;120859;1493.684333
11/11/2019;0.021178;2163.931982;99736;1122.077559
12/11/2019;0.021213;2226.413752;105715;1113.415637
13/11/2019;0.02143;2210.845203;84602;1129.071189
14/11/2019;0.021387;2461.630365;104059;1201.906772
15/11/2019;0.021247;3483.544473;137723;1668.862102
16/11/2019;0.021478;2275.588785;95501;1224.57016
17/11/2019;0.021621;2378.490737;100599;1076.477029
18/11/2019;0.021762;3139.765315;121473;1646.526596
19/11/2019;0.021632;2846.478816;120473;1410.254173
20/11/2019;0.021578;2614.103131;112632;1361.059679
21/11/2019;0.021111;4306.249919;157990;2209.59097
22/11/2019;0.020577;7203.508622;261571;3381.593218
23/11/2019;0.020767;2531.125204;137664;1329.780218
24/11/2019;0.020272;2367.14781;116208;1177.55822
25/11/2019;0.020491;5052.261271;186286;2548.290823
26/11/2019;0.020607;2680.972389;108552;1409.507002
